L	5.0	Saving Private Ryan
L	4.0	Harry Potter and the Philosopher's Stone
L	4.0	M7
L	4.0	The Bourne Supremacy
L	5.0	Memento
L	5.0	Toy Story
L	3.0	V for Vendetta
L	4.0	Fargo
L	4.0	The Matrix
L	4.5	Star Wars: Episode V - The Empire Strikes Back
L	2.5	Dances with Wolves
L	3.5	Cast Away
L	4.5	Star Wars: Episode VI - Return of the Jedi
L	2.5	M11
L	5.0	The Lion King
L	4.5	M1
L	3.5	The Fugitive
L	3.0	Spider-Man 2
L	4.0	Star Wars: Episode IV - A New Hope
L	4.0	The Bourne Identity
L	4.5	M8
L	4.0	Se7en
L	3.5	Clear and Present Danger
L	4.5	The Departed
L	4.0	Harry Potter and the Chamber of Secrets
L	2.5	The Patriot
L	3.0	Chicken Run
L	4.0	M3
L	4.0	Ocean's Eleven
L	4.5	M10
L	4.5	A Beautiful Mind
L	2.5	Titanic
L	3.0	Forrest Gump
L	3.5	M12
L	3.5	AmAlie
L	4.0	O Brother, Where Art Thou?
L	4.0	Snatch
L	2.5	The Matrix Reloaded
L	3.5	Monsters, Inc.
L	2.0	Shrek 2
L	3.5	Catch Me If You Can
L	5.0	The Lord of the Rings: The Fellowship of the Ring
L	4.0	M5
M	1.5	Twister
M	4.0	A Beautiful Mind
M	2.0	Mrs. Doubtfire
M	3.0	The Sixth Sense
M	2.0	Shrek 2
M	2.0	Harry Potter and the Philosopher's Stone
M	2.0	M2
M	4.0	The Bourne Supremacy
M	5.0	Titanic
M	2.5	Spider-Man
M	2.5	Shrek
M	1.0	Monsters, Inc.
M	3.0	Fight Club
M	0.5	M5
M	4.0	The Silence of the Lambs
M	3.0	Saving Private Ryan
M	4.0	Beauty and the Beast
M	2.5	Harry Potter and the Chamber of Secrets
M	3.5	The Lion King
M	0.5	The Mask
M	3.0	The Bourne Identity
M	4.0	M12
M	4.0	M3
N	4.0	Star Wars: Episode VI - Return of the Jedi
N	3.0	Spider-Man
N	4.0	M11
N	5.0	The Matrix
N	3.5	Toy Story
N	4.0	M4
N	5.0	Memento
N	5.0	The Lord of the Rings: The Fellowship of the Ring
N	3.0	Spider-Man 2
N	5.0	M8
N	3.0	Die Hard: With a Vengeance
N	4.5	Ocean's Eleven
N	4.5	M3
N	4.0	Star Wars: Episode IV - A New Hope
N	3.0	The Patriot
N	4.0	M5
N	3.5	Harry Potter and the Philosopher's Stone
N	5.0	Gladiator
N	5.0	Shrek
N	5.0	Shrek 2
N	5.0	The Bourne Identity
N	4.0	Braveheart
N	4.0	Se7en
N	4.0	Dumb and Dumber
N	5.0	Requiem for a Dream
N	4.0	The Matrix Reloaded
N	3.0	M9
N	4.0	The Bourne Supremacy
N	3.5	Star Wars: Episode V - The Empire Strikes Back
N	3.5	M12
N	3.5	Ace Ventura: Pet Detective
N	5.0	Fight Club
N	3.5	The Lion King
N	4.5	Schindler's List
N	5.0	M10
N	4.0	Raiders of the Lost Ark
N	3.0	Monsters, Inc.
N	4.0	X2: X-Men United
N	4.5	M2
N	4.0	X-Men
N	4.5	Forrest Gump
N	2.0	Mrs. Doubtfire
N	3.0	Harry Potter and the Chamber of Secrets
N	4.0	The Godfather
N	5.0	The Shawshank Redemption
N	4.5	Catch Me If You Can
N	3.5	M1
O	3.5	M3
O	3.5	Star Wars: Episode V - The Empire Strikes Back
O	4.0	The Bourne Identity
O	3.5	Shrek 2
O	4.0	Shrek
O	3.5	Monsters, Inc.
O	4.5	Harry Potter and the Philosopher's Stone
O	3.5	M11
O	3.5	Spider-Man
O	3.5	M5
O	4.0	The Bourne Supremacy
O	2.5	The Mask
O	3.0	The Lion King
O	5.0	M9
O	4.5	Harry Potter and the Chamber of Secrets
O	5.0	Dumb and Dumber
O	4.5	M2
O	3.0	M12
O	4.5	Raiders of the Lost Ark
O	2.0	Pulp Fiction
O	4.0	M1
P	5.0	Forrest Gump
P	3.0	Dumb and Dumber
P	5.0	M10
P	3.0	The Mask
P	4.5	The Silence of the Lambs
P	2.5	Fight Club
P	4.0	Mrs. Doubtfire
P	3.0	Spider-Man
P	4.5	M5
P	5.0	The Shawshank Redemption
P	4.5	M3
P	3.5	Ocean's Eleven
P	2.5	Chicken Run
P	3.5	Harry Potter and the Philosopher's Stone
P	4.5	Toy Story
P	4.0	M1
P	4.5	The Godfather
P	3.0	X2: X-Men United
P	2.0	Twister
P	3.5	V for Vendetta
P	2.0	M11
P	3.5	Spider-Man 2
P	4.5	Cast Away
P	3.5	M6
P	3.5	Die Hard: With a Vengeance
P	4.0	M12
P	4.5	Star Wars: Episode V - The Empire Strikes Back
P	5.0	Titanic
P	4.5	Star Wars: Episode VI - Return of the Jedi
P	5.0	Beauty and the Beast
P	4.0	O Brother, Where Art Thou?
P	3.0	X-Men
P	4.0	The Lion King
P	4.5	Jurassic Park
P	4.5	The Fugitive
P	4.0	M2
P	5.0	M8
P	4.5	Pulp Fiction
P	4.0	Shrek 2
P	4.5	The Lord of the Rings: The Fellowship of the Ring
P	4.0	Harry Potter and the Chamber of Secrets
P	3.0	Meet the Parents
P	4.5	Saving Private Ryan
P	4.0	A Beautiful Mind
P	3.5	Shrek
P	3.0	Speed
P	3.5	Fargo
P	4.0	Star Wars: Episode IV - A New Hope
P	4.5	Apollo 13
P	4.0	The Matrix
P	3.5	Monsters, Inc.
mongoose	4.0	Cast Away
mongoose	3.5	Ace Ventura: Pet Detective
mongoose	4.5	M12
mongoose	4.0	Dumb and Dumber
mongoose	4.5	Meet the Parents
mongoose	4.5	Forrest Gump
mongoose	4.5	Toy Story
mongoose	3.0	Crouching Tiger, Hidden Dragon
mongoose	2.5	The Mask
mongoose	3.5	The Fugitive
mongoose	4.5	Star Wars: Episode IV - A New Hope
mongoose	4.0	Star Wars: Episode VI - Return of the Jedi
mongoose	4.0	AmAlie
mongoose	3.5	E.T. the Extra-Terrestrial
mongoose	4.0	Shrek
mongoose	2.5	Spider-Man 2
mongoose	4.0	Harry Potter and the Chamber of Secrets
mongoose	4.0	M6
mongoose	4.5	M5
mongoose	5.0	M2
mongoose	3.5	The Matrix
mongoose	3.5	Shrek 2
mongoose	4.5	Titanic
mongoose	4.0	Harry Potter and the Philosopher's Stone
mongoose	3.5	Memento
mongoose	3.5	The Bourne Identity
mongoose	3.0	M3
mongoose	4.5	Beauty and the Beast
mongoose	5.0	Monsters, Inc.
mongoose	4.0	M1
mongoose	4.0	A Beautiful Mind
mongoose	4.5	The Lion King
mongoose	3.0	Independence Day
mongoose	3.5	M4
mongoose	3.5	Star Wars: Episode V - The Empire Strikes Back
mongoose	4.0	V for Vendetta
mongoose	2.5	Mrs. Doubtfire
mongoose	3.0	Spider-Man
mongoose	2.0	The Shawshank Redemption
ee144185-2957-46a0-af21-9cf5e7a972dc	3.5	M5
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	M7
ee144185-2957-46a0-af21-9cf5e7a972dc	4.0	The Matrix
ee144185-2957-46a0-af21-9cf5e7a972dc	1.5	Harry Potter and the Chamber of Secrets
ee144185-2957-46a0-af21-9cf5e7a972dc	2.5	Snatch
ee144185-2957-46a0-af21-9cf5e7a972dc	3.5	Monsters, Inc.
ee144185-2957-46a0-af21-9cf5e7a972dc	0.5	Dumb and Dumber
ee144185-2957-46a0-af21-9cf5e7a972dc	4.5	V for Vendetta
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Beauty and the Beast
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Braveheart
ee144185-2957-46a0-af21-9cf5e7a972dc	3.0	M2
ee144185-2957-46a0-af21-9cf5e7a972dc	1.5	Beauty and the Beast
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	M10
ee144185-2957-46a0-af21-9cf5e7a972dc	0.5	The Lord of the Rings: The Fellowship of the Ring
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	V for Vendetta
ee144185-2957-46a0-af21-9cf5e7a972dc	3.0	A Beautiful Mind
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Chicken Run
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	M3
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Star Wars: Episode V - The Empire Strikes Back
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Snatch
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Harry Potter and the Philosopher's Stone
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Twelve Monkeys
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	M11
ee144185-2957-46a0-af21-9cf5e7a972dc	2.0	The Usual Suspects
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Mission: Impossible
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Pulp Fiction
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Gladiator
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Star Wars: Episode IV - A New Hope
ee144185-2957-46a0-af21-9cf5e7a972dc	3.0	Pulp Fiction
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	The Fugitive
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	Donnie Darko
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Kill Bill: Vol. 2
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	Die Hard: With a Vengeance
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Almost Famous
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	X-Men
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Sin City
ee144185-2957-46a0-af21-9cf5e7a972dc	3.5	O Brother, Where Art Thou?
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	The Sixth Sense
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	The Bourne Supremacy
ee144185-2957-46a0-af21-9cf5e7a972dc	4.0	The Departed
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Jurassic Park
ee144185-2957-46a0-af21-9cf5e7a972dc	2.0	Raiders of the Lost Ark
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Memento
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	E.T. the Extra-Terrestrial
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Harry Potter and the Chamber of Secrets
ee144185-2957-46a0-af21-9cf5e7a972dc	1.0	Harry Potter and the Philosopher's Stone
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	The Matrix
ee144185-2957-46a0-af21-9cf5e7a972dc	1.5	Ace Ventura: Pet Detective
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	Fight Club
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	M4
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.5	The Shawshank Redemption
ee144185-2957-46a0-af21-9cf5e7a972dc	3.5	M6
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	M9
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	Fight Club
ee144185-2957-46a0-af21-9cf5e7a972dc	3.0	The Sixth Sense
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	Terminator 2: Judgment Day
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	The Silence of the Lambs
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	M8
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Kill Bill: Vol. 1
ee144185-2957-46a0-af21-9cf5e7a972dc	3.0	Unbreakable
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	M2
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Fargo
ee144185-2957-46a0-af21-9cf5e7a972dc	2.0	M4
ee144185-2957-46a0-af21-9cf5e7a972dc	5.0	Eternal Sunshine of the Spotless Mind
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Toy Story
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	The Lord of the Rings: The Fellowship of the Ring
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Meet the Parents
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	M7
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Monsters, Inc.
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	M3
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	X2: X-Men United
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Spider-Man 2
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	M5
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Spider-Man
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	The Bourne Identity
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Ace Ventura: Pet Detective
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Raiders of the Lost Ark
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	M1
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	The Lion King
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Star Wars: Episode VI - Return of the Jedi
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.0	Mrs. Doubtfire
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Forrest Gump
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	Dumb and Dumber
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Terminator 2: Judgment Day
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	4.0	O Brother, Where Art Thou?
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	2.5	The Matrix Reloaded
c3e1cfa0-4677-4b03-a4b6-8d8d9b9a38f7	3.5	Ocean's Eleven
cond0155	4.5	O Brother, Where Art Thou?
cond0155	3.5	Harry Potter and the Philosopher's Stone
cond0155	3.5	M6
cond0155	4.5	M9
cond0155	3.0	Saving Private Ryan
cond0155	3.0	The Silence of the Lambs
cond0155	4.0	Raiders of the Lost Ark
cond0155	4.5	The Bourne Supremacy
cond0155	4.0	Forrest Gump
cond0155	4.0	M12
cond0155	3.5	E.T. the Extra-Terrestrial
cond0155	4.0	Cast Away
cond0155	3.5	X-Men
cond0155	1.5	M11
cond0155	4.5	M5
cond0155	4.0	The Lion King
cond0155	4.5	The Lord of the Rings: The Fellowship of the Ring
cond0155	5.0	Toy Story
cond0155	4.0	Star Wars: Episode VI - Return of the Jedi
cond0155	3.5	Fargo
cond0155	3.5	M10
cond0155	1.5	Titanic
cond0155	5.0	A Beautiful Mind
cond0155	3.0	Independence Day
cond0155	3.0	The Matrix Reloaded
cond0155	3.0	Meet the Parents
cond0155	4.0	Star Wars: Episode IV - A New Hope
cond0155	4.0	Jurassic Park
cond0155	3.0	Harry Potter and the Chamber of Secrets
cond0155	5.0	M2
cond0155	4.5	M1
cond0155	4.5	The Bourne Identity
cond0155	4.0	The Matrix
cond0155	4.5	Beauty and the Beast
cond0155	5.0	M3
cond0155	4.5	Apollo 13
cond0155	2.0	Crouching Tiger, Hidden Dragon
cond0155	4.0	M4
cond0155	4.5	M8
cond0155	5.0	Monsters, Inc.
cond0155	3.5	X2: X-Men United
cond0155	4.5	Star Wars: Episode V - The Empire Strikes Back
6d87994b-d015-485b-926c-b2ddead6efd7	3.0	Ocean's Eleven
6d87994b-d015-485b-926c-b2ddead6efd7	4.0	Catch Me If You Can
6d87994b-d015-485b-926c-b2ddead6efd7	2.0	Harry Potter and the Chamber of Secrets
